android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.example.camera.AlbumAty -> com.example.camera.AlbumAty:
    com.linj.album.view.AlbumGridView mAlbumView -> a
    java.lang.String mSaveRoot -> b
    android.widget.TextView mEnterView -> c
    android.widget.TextView mLeaveView -> d
    android.widget.TextView mSelectedCounterView -> e
    android.widget.TextView mSelectAllView -> f
    android.widget.Button mDeleteButton -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void enterEdit() -> a
    void leaveEdit() -> b
    void selectAllClick() -> c
    void showDeleteDialog() -> d
    void onCheckedChanged(java.util.Set) -> a
    void onBackPressed() -> onBackPressed
    com.linj.album.view.AlbumGridView access$0(com.example.camera.AlbumAty) -> a
    void access$1(com.example.camera.AlbumAty) -> b
    java.lang.String access$2(com.example.camera.AlbumAty) -> c
    void access$3(com.example.camera.AlbumAty) -> d
com.example.camera.AlbumAty$1 -> com.example.camera.a:
    com.example.camera.AlbumAty this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.camera.AlbumAty$2 -> com.example.camera.b:
    com.example.camera.AlbumAty this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.camera.AlbumAty$3 -> com.example.camera.c:
    com.example.camera.AlbumAty this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.camera.AlbumAty$4 -> com.example.camera.d:
    com.example.camera.AlbumAty this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.camera.AlbumDetailAty -> com.example.camera.AlbumDetailAty:
    java.lang.String mSaveRoot -> a
    com.linj.album.view.AlbumViewPager mViewPager -> b
    void onCreate(android.os.Bundle) -> onCreate
com.example.camera.CameraAty -> com.example.camera.CameraAty:
    java.lang.String mSaveRoot -> a
    com.linj.camera.view.CameraContainer mContainer -> b
    com.linj.album.view.FilterImageView mThumbView -> c
    android.widget.ImageButton mShutterButton -> d
    android.widget.ImageView mFlashView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initThumbnail() -> a
    void onClick(android.view.View) -> onClick
    void onTakePictureEnd(android.graphics.Bitmap) -> a
    void onAnimtionEnd(android.graphics.Bitmap) -> b
    void onResume() -> onResume
com.example.camera.FileOperateUtil -> com.example.camera.e:
    java.lang.String getFolderPath(android.content.Context,int,java.lang.String) -> a
    java.util.List listFiles(java.lang.String,java.lang.String) -> a
    java.util.List listFiles(java.io.File,java.lang.String) -> a
    java.lang.String createFileNmae(java.lang.String) -> a
    boolean deleteFile(java.lang.String) -> b
com.example.camera.FileOperateUtil$1 -> com.example.camera.f:
    java.lang.String val$extension -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.example.camera.FileOperateUtil$2 -> com.example.camera.g:
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.linj.album.view.AlbumGridView -> com.linj.album.view.AlbumGridView:
    com.linj.imageloader.ImageLoader mImageLoader -> a
    com.linj.imageloader.DisplayImageOptions mOptions -> b
    boolean mEditable -> c
    void loadAlbum(java.lang.String) -> a
    void selectAll(com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> a
    void unSelectAll(com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> b
    void setEditable(boolean) -> setEditable
    void setEditable(boolean,com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> a
    boolean getEditable() -> getEditable
    java.util.Set getSelectedItems() -> getSelectedItems
    com.linj.imageloader.ImageLoader access$0(com.linj.album.view.AlbumGridView) -> a
    com.linj.imageloader.DisplayImageOptions access$1(com.linj.album.view.AlbumGridView) -> b
    boolean access$2(com.linj.album.view.AlbumGridView) -> c
com.linj.album.view.AlbumGridView$AlbumViewAdapter -> com.linj.album.view.a:
    java.util.List mPaths -> a
    java.util.Set itemSelectedSet -> b
    com.linj.album.view.AlbumGridView$OnCheckedChangeListener listener -> c
    com.linj.album.view.AlbumGridView this$0 -> d
    void notifyDataSetChanged(com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> a
    void selectAll(com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> b
    void unSelectAll(com.linj.album.view.AlbumGridView$OnCheckedChangeListener) -> c
    java.util.Set getSelectedItems() -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    java.lang.Object getItem(int) -> getItem
com.linj.album.view.AlbumGridView$OnCheckedChangeListener -> com.linj.album.view.b:
    void onCheckedChanged(java.util.Set) -> a
com.linj.album.view.AlbumItemView -> com.linj.album.view.c:
    com.linj.album.view.AlbumItemView$ViewHolder mViewHolder -> a
    com.linj.imageloader.ImageLoader mImageLoader -> b
    com.linj.imageloader.DisplayImageOptions mOptions -> c
    java.lang.String mPath -> d
    int mPosition -> e
    void setTags(java.lang.String,int,boolean,boolean) -> a
    int getPosition() -> getPosition
    void setOnCheckedChangeListener(android.widget.CompoundButton$OnCheckedChangeListener) -> setOnCheckedChangeListener
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
com.linj.album.view.AlbumItemView$ViewHolder -> com.linj.album.view.d:
    android.widget.ImageView imageView -> a
    android.widget.CheckBox checkBox -> b
    com.linj.album.view.AlbumItemView this$0 -> c
com.linj.album.view.AlbumViewPager -> com.linj.album.view.AlbumViewPager:
    com.linj.imageloader.ImageLoader mImageLoader -> a
    com.linj.imageloader.DisplayImageOptions mOptions -> b
    boolean mChildIsBeingDragged -> c
    void loadAlbum(java.lang.String) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startDrag() -> g
    void stopDrag() -> h
    com.linj.imageloader.ImageLoader access$0(com.linj.album.view.AlbumViewPager) -> a
    com.linj.imageloader.DisplayImageOptions access$1(com.linj.album.view.AlbumViewPager) -> b
com.linj.album.view.AlbumViewPager$ViewPagerAdapter -> com.linj.album.view.e:
    java.util.List paths -> c
    android.view.View mCurrentView -> d
    com.linj.album.view.AlbumViewPager this$0 -> a
    boolean $assertionsDisabled -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
com.linj.album.view.FilterImageView -> com.linj.album.view.FilterImageView:
    android.view.GestureDetector mGestureDetector -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setFilter() -> a
    void removeFilter() -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.linj.album.view.MatrixImageView -> com.linj.album.view.MatrixImageView:
    android.view.GestureDetector mGestureDetector -> a
    android.graphics.Matrix mMatrix -> b
    float mImageWidth -> c
    float mImageHeight -> d
    float mScale -> e
    com.linj.album.view.MatrixImageView$OnChildMovingListener moveListener -> f
    void setOnMovingListener(com.linj.album.view.MatrixImageView$OnChildMovingListener) -> setOnMovingListener
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    android.view.GestureDetector access$0(com.linj.album.view.MatrixImageView) -> a
    com.linj.album.view.MatrixImageView$OnChildMovingListener access$1(com.linj.album.view.MatrixImageView) -> b
    float access$2(com.linj.album.view.MatrixImageView) -> c
    float access$3(com.linj.album.view.MatrixImageView) -> d
    float access$4(com.linj.album.view.MatrixImageView) -> e
    android.graphics.Matrix access$5(com.linj.album.view.MatrixImageView) -> f
com.linj.album.view.MatrixImageView$GestureListener -> com.linj.album.view.f:
    com.linj.album.view.MatrixImageView$MatrixTouchListener listener -> b
    com.linj.album.view.MatrixImageView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.linj.album.view.MatrixImageView$MatrixTouchListener -> com.linj.album.view.g:
    float mMaxScale -> a
    float mDobleClickScale -> b
    int mMode -> g
    float mStartDis -> h
    android.graphics.Matrix mCurrentMatrix -> i
    boolean mLeftDragable -> c
    boolean mRightDragable -> d
    boolean mFirstMove -> e
    android.graphics.PointF mStartPoint -> j
    com.linj.album.view.MatrixImageView this$0 -> f
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void startDrag() -> b
    void stopDrag() -> c
    void checkDragable() -> d
    void setDragMatrix(android.view.MotionEvent) -> a
    boolean isZoomChanged() -> e
    float checkDyBound(float[],float) -> a
    float checkDxBound(float[],float,float) -> a
    void setZoomMatrix(android.view.MotionEvent) -> b
    android.graphics.PointF getCenter(float,float[]) -> a
    float checkMaxScale(float,float[]) -> b
    void reSetMatrix() -> f
    boolean checkRest() -> g
    void isMatrixEnable() -> h
    float distance(android.view.MotionEvent) -> c
    void onDoubleClick() -> a
com.linj.album.view.MatrixImageView$OnChildMovingListener -> com.linj.album.view.h:
    void startDrag() -> g
    void stopDrag() -> h
com.linj.camera.view.CameraContainer -> com.linj.camera.view.CameraContainer:
    com.linj.camera.view.CameraView mCameraView -> a
    com.linj.camera.view.TempImageView mTempImageView -> b
    com.linj.camera.view.FocusImageView mFocusImageView -> c
    java.lang.String mSavePath -> d
    com.linj.camera.view.CameraContainer$DataHandler mDataHandler -> e
    com.linj.camera.view.CameraContainer$TakePictureListener mListener -> f
    android.widget.SeekBar mZoomSeekBar -> g
    android.os.Handler mHandler -> h
    com.linj.camera.view.CameraView$FlashMode getFlashMode() -> getFlashMode
    void setFlashMode(com.linj.camera.view.CameraView$FlashMode) -> setFlashMode
    void setRootPath(java.lang.String) -> setRootPath
    void takePicture(com.linj.camera.view.CameraContainer$TakePictureListener) -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    int dip2px(float) -> a
    android.widget.SeekBar access$0(com.linj.camera.view.CameraContainer) -> a
    android.os.Handler access$1(com.linj.camera.view.CameraContainer) -> b
    com.linj.camera.view.CameraView access$2(com.linj.camera.view.CameraContainer) -> c
    com.linj.camera.view.FocusImageView access$3(com.linj.camera.view.CameraContainer) -> d
    java.lang.String access$4(com.linj.camera.view.CameraContainer) -> e
com.linj.camera.view.CameraContainer$1 -> com.linj.camera.view.a:
    com.linj.camera.view.CameraContainer this$0 -> a
    void run() -> run
com.linj.camera.view.CameraContainer$2 -> com.linj.camera.view.b:
    com.linj.camera.view.CameraContainer this$0 -> a
    void run() -> run
com.linj.camera.view.CameraContainer$DataHandler -> com.linj.camera.view.c:
    java.lang.String mThumbnailFolder -> b
    java.lang.String mImageFolder -> c
    int maxSize -> d
    com.linj.camera.view.CameraContainer this$0 -> a
    android.graphics.Bitmap save(byte[]) -> a
    java.io.ByteArrayOutputStream compress(android.graphics.Bitmap) -> a
    void setMaxSize(int) -> a
com.linj.camera.view.CameraContainer$TakePictureListener -> com.linj.camera.view.d:
    void onTakePictureEnd(android.graphics.Bitmap) -> a
    void onAnimtionEnd(android.graphics.Bitmap) -> b
com.linj.camera.view.CameraContainer$TouchListener -> com.linj.camera.view.e:
    int mode -> b
    float startDis -> c
    com.linj.camera.view.CameraContainer this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float distance(android.view.MotionEvent) -> a
    com.linj.camera.view.CameraContainer access$1(com.linj.camera.view.CameraContainer$TouchListener) -> a
com.linj.camera.view.CameraContainer$TouchListener$1 -> com.linj.camera.view.f:
    com.linj.camera.view.CameraContainer$TouchListener this$1 -> a
    void run() -> run
com.linj.camera.view.CameraView -> com.linj.camera.view.g:
    android.hardware.Camera mCamera -> a
    com.linj.camera.view.CameraView$FlashMode mFlashMode -> b
    int mZoom -> c
    boolean mCurrentOrientation -> d
    int[] $SWITCH_TABLE$com$linj$camera$view$CameraView$FlashMode -> e
    com.linj.camera.view.CameraView$FlashMode getFlashMode() -> getFlashMode
    void setFlashMode(com.linj.camera.view.CameraView$FlashMode) -> setFlashMode
    void takePicture(android.hardware.Camera$PictureCallback,com.linj.camera.view.CameraContainer$TakePictureListener) -> a
    void onFocus(android.graphics.Point,android.hardware.Camera$AutoFocusCallback) -> a
    int getMaxZoom() -> getMaxZoom
    void setZoom(int) -> setZoom
    int getZoom() -> getZoom
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void setCameraParameters() -> b
    void startOrientationChangeListener() -> c
    void updateCameraOrientation() -> d
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    int[] $SWITCH_TABLE$com$linj$camera$view$CameraView$FlashMode() -> a
    boolean access$1(com.linj.camera.view.CameraView) -> a
    void access$2(com.linj.camera.view.CameraView,boolean) -> a
    void access$3(com.linj.camera.view.CameraView) -> b
com.linj.camera.view.CameraView$1 -> com.linj.camera.view.h:
    com.linj.camera.view.CameraView this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
